id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,200,0.75,75,0.0,-1.0,25,27,35,20,18,21,2.0,1.6,3.5,475,1200,1.5,290,0.7,True,2,119,329134,166549,27,36.0,63.0,16120,7755,19866,9666,19155,9334,14554,7132,8229,3967,3667,1765,1829,898,646,308,1099055,0
120,npc_dota_hero_pangolier,Pangolier,agi,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,200,0.25,75,0.0,1.0,25,33,39,17,18,16,2.5,3.2,1.9,150,900,1.7,300,0.9,True,2,120,178205,82858,699,258.0,519.0,8918,4170,16016,7451,22490,10632,23347,10983,16288,7845,9124,4460,5341,2660,2953,1445,763304,0
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,200,0.25,75,0.0,0.0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,290,,True,0,121,227198,110166,396,324.0,700.0,19622,9544,31245,15449,36186,17923,30323,14798,18506,8928,9022,4351,4764,2244,2057,957,1526312,0
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,200,0.25,75,0.0,0.0,25,22,29,17,24,21,2.0,3.6,2.9,575,1800,2.0,310,0.9,True,4,123,390351,195227,116,186.0,366.0,23536,11814,37103,18852,42204,21294,35965,18118,21388,10828,9793,4910,4858,2416,2158,1054,1689757,0
126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/void_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?,200,0.25,75,0.6,-1.0,25,30,34,22,19,24,2.6,2.2,3.1,200,900,1.7,295,0.7,True,2,126,320807,154326,323,85.0,206.0,16962,8171,23366,11745,27576,13676,25362,12953,16152,8045,8268,4081,4538,2247,2090,1025,1356674,0
128,npc_dota_hero_snapfire,Snapfire,str,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/snapfire.png?,/apps/dota2/images/dota_react/heroes/icons/snapfire.png?,200,0.75,75,0.0,1.0,25,26,32,20,16,21,3.5,1.9,2.2,500,1800,1.6,300,,True,2,128,266519,125739,121,151.0,326.0,14736,6956,24831,11687,29029,13609,24615,11289,14830,6931,7056,3234,3686,1660,1694,752,1244730,0
129,npc_dota_hero_mars,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/mars.png?,/apps/dota2/images/dota_react/heroes/icons/mars.png?,200,0.25,75,0.5,-1.0,25,29,37,23,20,21,3.7,1.7,2.2,250,900,1.8,310,0.8,True,2,129,205951,100743,715,325.0,723.0,17068,8110,29761,14245,36936,17840,34104,16555,22491,11057,11930,5857,6828,3333,3476,1656,1447804,0
135,npc_dota_hero_dawnbreaker,Dawnbreaker,str,Melee,"['Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/dawnbreaker.png?,/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?,200,0.25,75,0.0,2.0,25,31,35,26,14,20,3.6,1.7,2.2,150,900,1.7,310,0.6,True,2,135,104576,50335,42,35.0,76.0,6928,3439,10831,5361,12870,6536,11714,5972,7604,3880,4057,2137,2410,1307,1116,555,648493,0
136,npc_dota_hero_marci,Marci,str,Melee,"['Support', 'Carry', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/marci.png?,/apps/dota2/images/dota_react/heroes/icons/marci.png?,200,0.25,75,0.0,0.0,25,33,37,23,20,19,3.3,2.4,1.9,150,0,1.7,310,0.9,False,2,136,170711,82688,0,,,9961,4731,14734,7243,17831,8795,16012,7933,10428,5227,5710,2849,3462,1763,1752,917,1227751,0
137,npc_dota_hero_primal_beast,Primal Beast,str,Melee,"['Initiator', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/primal_beast.png?,/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?,200,0.0,75,0.0,2.0,25,36,38,26,15,16,4.3,1.0,1.4,150,900,1.8,305,0.6,False,2,137,224685,103956,0,0.0,0.0,17427,8343,27595,13489,31999,15944,27675,13959,17296,8855,9127,4756,5198,2733,2503,1385,959409,0
